core.marvi_hk_data, MarviHkData, ce_iru.gyro_status1, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro_status2, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.iru_status, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.err_status, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.angular_increment_x, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.angular_increment_y, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.angular_increment_z1, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.angular_increment_z2, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro_temp1, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro_temp2, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.cpu_temp, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.cluster_temp, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro1_rotation_vel, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro2_rotation_vel, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.vx, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.vy, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.vz1, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.vz2, int, 10
core.marvi_hk_data, MarviHkData, ce_iru.gyro_driver_status, int, 10
core.marvi_hk_data, MarviHkData, stt.1.stt_id, int, 1
core.marvi_hk_data, MarviHkData, stt.1.systime, str, 1
core.marvi_hk_data, MarviHkData, stt.1.capture_id, int, 1
core.marvi_hk_data, MarviHkData, stt.1.estimation_status, str, 1
core.marvi_hk_data, MarviHkData, stt.1.attitude, int, 4
core.marvi_hk_data, MarviHkData, stt.1.attitude_time, str, 1
core.marvi_hk_data, MarviHkData, stt.1.board_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.1.cmos_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.1.fpga_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.1.cpu_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.1.detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.1.star_info.StarInfo.star_info_id, int, 1
core.marvi_hk_data, MarviHkData, stt.1.star_info.StarInfo.hipparcos_id, int, 1
core.marvi_hk_data, MarviHkData, stt.1.star_info.StarInfo.luminance, int, 1
core.marvi_hk_data, MarviHkData, stt.1.star_info.StarInfo.azimuth, int, 1
core.marvi_hk_data, MarviHkData, stt.1.star_info.StarInfo.elevation, int, 1
core.marvi_hk_data, MarviHkData, stt.1.attitude_error, float, 1
core.marvi_hk_data, MarviHkData, stt.1.focal_length, float, 1
core.marvi_hk_data, MarviHkData, stt.2.stt_id, int, 1
core.marvi_hk_data, MarviHkData, stt.2.systime, str, 1
core.marvi_hk_data, MarviHkData, stt.2.capture_id, int, 1
core.marvi_hk_data, MarviHkData, stt.2.estimation_status, str, 1
core.marvi_hk_data, MarviHkData, stt.2.attitude, int, 4
core.marvi_hk_data, MarviHkData, stt.2.attitude_time, str, 1
core.marvi_hk_data, MarviHkData, stt.2.board_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.2.cmos_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.2.fpga_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.2.cpu_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.2.detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.2.star_info.StarInfo.star_info_id, int, 1
core.marvi_hk_data, MarviHkData, stt.2.star_info.StarInfo.hipparcos_id, int, 1
core.marvi_hk_data, MarviHkData, stt.2.star_info.StarInfo.luminance, int, 1
core.marvi_hk_data, MarviHkData, stt.2.star_info.StarInfo.azimuth, int, 1
core.marvi_hk_data, MarviHkData, stt.2.star_info.StarInfo.elevation, int, 1
core.marvi_hk_data, MarviHkData, stt.2.attitude_error, float, 1
core.marvi_hk_data, MarviHkData, stt.2.focal_length, float, 1
core.marvi_hk_data, MarviHkData, stt.3.stt_id, int, 1
core.marvi_hk_data, MarviHkData, stt.3.systime, str, 1
core.marvi_hk_data, MarviHkData, stt.3.capture_id, int, 1
core.marvi_hk_data, MarviHkData, stt.3.estimation_status, str, 1
core.marvi_hk_data, MarviHkData, stt.3.attitude, int, 4
core.marvi_hk_data, MarviHkData, stt.3.attitude_time, str, 1
core.marvi_hk_data, MarviHkData, stt.3.board_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.3.cmos_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.3.fpga_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.3.cpu_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.3.detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.3.star_info.StarInfo.star_info_id, int, 1
core.marvi_hk_data, MarviHkData, stt.3.star_info.StarInfo.hipparcos_id, int, 1
core.marvi_hk_data, MarviHkData, stt.3.star_info.StarInfo.luminance, int, 1
core.marvi_hk_data, MarviHkData, stt.3.star_info.StarInfo.azimuth, int, 1
core.marvi_hk_data, MarviHkData, stt.3.star_info.StarInfo.elevation, int, 1
core.marvi_hk_data, MarviHkData, stt.3.attitude_error, float, 1
core.marvi_hk_data, MarviHkData, stt.3.focal_length, float, 1
core.marvi_hk_data, MarviHkData, stt.4.stt_id, int, 1
core.marvi_hk_data, MarviHkData, stt.4.systime, str, 1
core.marvi_hk_data, MarviHkData, stt.4.capture_id, int, 1
core.marvi_hk_data, MarviHkData, stt.4.estimation_status, str, 1
core.marvi_hk_data, MarviHkData, stt.4.attitude, int, 4
core.marvi_hk_data, MarviHkData, stt.4.attitude_time, str, 1
core.marvi_hk_data, MarviHkData, stt.4.board_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.4.cmos_temp, float, 1
core.marvi_hk_data, MarviHkData, stt.4.fpga_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.4.cpu_detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.4.detected_star_cnt, int, 1
core.marvi_hk_data, MarviHkData, stt.4.star_info.StarInfo.star_info_id, int, 1
core.marvi_hk_data, MarviHkData, stt.4.star_info.StarInfo.hipparcos_id, int, 1
core.marvi_hk_data, MarviHkData, stt.4.star_info.StarInfo.luminance, int, 1
core.marvi_hk_data, MarviHkData, stt.4.star_info.StarInfo.azimuth, int, 1
core.marvi_hk_data, MarviHkData, stt.4.star_info.StarInfo.elevation, int, 1
core.marvi_hk_data, MarviHkData, stt.4.attitude_error, float, 1
core.marvi_hk_data, MarviHkData, stt.4.focal_length, float, 1
core.marvi_hk_data, MarviHkData, gps.systime, str, 1
core.marvi_hk_data, MarviHkData, gps.lat_deg, int, 1
core.marvi_hk_data, MarviHkData, gps.long_deg, int, 1
core.marvi_hk_data, MarviHkData, gps.altitude, int, 1
core.marvi_hk_data, MarviHkData, gps.x_pos_vec, int, 1
core.marvi_hk_data, MarviHkData, gps.y_pos_vec, int, 1
core.marvi_hk_data, MarviHkData, gps.z_pos_vec, int, 1
core.marvi_hk_data, MarviHkData, gps.x_velocity, int, 1
core.marvi_hk_data, MarviHkData, gps.y_velocity, int, 1
core.marvi_hk_data, MarviHkData, gps.z_velocity, int, 1
core.marvi_hk_data, MarviHkData, gps.utc, int, 1
core.marvi_hk_data, MarviHkData, gps.dummy1, int, 1
core.marvi_hk_data, MarviHkData, gps.num_of_satellites_tracked, int, 1
core.marvi_hk_data, MarviHkData, gps.num_of_sat_used_in_solution, int, 1
core.marvi_hk_data, MarviHkData, gps.num_of_sat_vehicles_used_in_solution, int, 1
core.marvi_hk_data, MarviHkData, gps.gps_glonass_sig_mask, int, 1
core.marvi_hk_data, MarviHkData, gps.receiver_status, int, 1
core.marvi_hk_data, MarviHkData, gps.solution_status, int, 1
core.marvi_hk_data, MarviHkData, gps.position_type, int, 1
core.marvi_hk_data, MarviHkData, gps.velocity_type, int, 1
core.marvi_hk_data, MarviHkData, gps.time_clock_status, int, 1
core.marvi_hk_data, MarviHkData, gps.bestpos_gps_week, int, 1
core.marvi_hk_data, MarviHkData, gps.bestpos_gps_ms, int, 1
core.marvi_hk_data, MarviHkData, gps.dummy2, int, 1
core.marvi_hk_data, MarviHkData, gps.bestxyz_gps_ms, int, 1
core.marvi_hk_data, MarviHkData, gps.time_gps_ms, int, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.error_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.temp_status, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.vol_supply_status, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.primary_ant_power_status, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.lna, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.primary_ant_open_circuit_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.primary_ant_short_circuit_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.cpu_overload_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.comport_buff_overrun, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.link_overrun_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.input_overrun_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.aux_transmit_overrun_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.agc_out_of_range, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.jammer_detected, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.ins_reset_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.imu_com_failure, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.gps_almanac_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.pos_solution_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.pos_fixed_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.clock_steering_status, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.clock_model_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.ext_oscillator_locked_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.software_resource, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.version_bit, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.tracking_mode, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.digital_filtering_enabled, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.aux3_status_event_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.aux2_status_event_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.receiverStatusCls.ReceiverStatus.aux1_status_event_flag, NoneType, 1
core.marvi_hk_data, MarviHkData, gps.gps_index, int, 1
core.marvi_hk_data, MarviHkData, att.systime, str, 1
core.marvi_hk_data, MarviHkData, att.gas_vector, float, 3
core.marvi_hk_data, MarviHkData, att.sas_vector, float, 3
core.marvi_hk_data, MarviHkData, att.gyro_vector, float, 3
core.marvi_hk_data, MarviHkData, att.stt_quaternion, float, 4
core.marvi_hk_data, MarviHkData, att.gps_info, float, 3
core.marvi_hk_data, MarviHkData, att.utc_time, str, 1
core.marvi_hk_data, MarviHkData, att.dcm_inertia_to_body, float, 9
core.marvi_hk_data, MarviHkData, att.target_vector, float, 6
core.marvi_hk_data, MarviHkData, att.target_omega, float, 3
core.marvi_hk_data, MarviHkData, att.output_torque, float, 3
core.marvi_hk_data, MarviHkData, att.output_magnetic_moment, float, 3
core.marvi_hk_data, MarviHkData, att.target_position, float, 3
core.marvi_hk_data, MarviHkData, att.attitude_determine_system, int, 1
core.marvi_hk_data, MarviHkData, att.attitude_determine_system_str, str, 1
core.marvi_hk_data, MarviHkData, att.attitude_control_system, int, 1
core.marvi_hk_data, MarviHkData, att.attitude_control_system_str, str, 1
core.marvi_hk_data, MarviHkData, att.actuator, int, 1
core.marvi_hk_data, MarviHkData, att.actuator_str, str, 1
core.marvi_hk_data, MarviHkData, att.target_observation, int, 1
core.marvi_hk_data, MarviHkData, att.target_observation_str, str, 1
core.marvi_hk_data, MarviHkData, att.target_orbit, int, 1
core.marvi_hk_data, MarviHkData, att.target_orbit_str, str, 1
core.marvi_hk_data, MarviHkData, obc.systime, str, 1
core.marvi_hk_data, MarviHkData, obc.sap_i, int, 1
core.marvi_hk_data, MarviHkData, obc.sap_v, int, 1
core.marvi_hk_data, MarviHkData, obc.chrg_i, int, 1
core.marvi_hk_data, MarviHkData, obc.chrg_v, int, 1
core.marvi_hk_data, MarviHkData, obc.disc_i, int, 1
core.marvi_hk_data, MarviHkData, obc.disc_v, int, 1
core.marvi_hk_data, MarviHkData, obc.battery_power, int, 1
core.marvi_hk_data, MarviHkData, obc.cell_balance_thresh, int, 1
core.marvi_hk_data, MarviHkData, obc.pwm_period, float, 1
core.marvi_hk_data, MarviHkData, obc.pwm_duty, float, 1
core.marvi_hk_data, MarviHkData, obc.cell_balance_port_a, str, 5
core.marvi_hk_data, MarviHkData, obc.cell_balance_port_b, str, 5
core.marvi_hk_data, MarviHkData, obc.cell_balance_time.1, int, 5
core.marvi_hk_data, MarviHkData, obc.cell_balance_time.2, int, 5
core.marvi_hk_data, MarviHkData, obc.battchg_auto_mode, str, 1
core.marvi_hk_data, MarviHkData, obc.battchg_on, str, 1
core.marvi_hk_data, MarviHkData, obc.cell_balance_mode, str, 1
core.marvi_hk_data, MarviHkData, obc.in_port_status, int, 1
core.marvi_hk_data, MarviHkData, obc.obc_fw_update_status, str, 1
core.marvi_hk_data, MarviHkData, obc.pcu_djm_fw_update_status, str, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_name, str, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_error_count, int, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_lost_total_size, int, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_lost_offset, int, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_lost_size, int, 1
core.marvi_hk_data, MarviHkData, obc.upload_file_state, str, 1
core.marvi_hk_data, MarviHkData, obc.build_date, str, 1
core.marvi_hk_data, MarviHkData, obc.revision, str, 1
core.marvi_hk_data, MarviHkData, obc.keep_alive_count, int, 1
core.marvi_hk_data, MarviHkData, obc.cpu_mode, str, 1
core.marvi_hk_data, MarviHkData, obc.rx_modem_id, str, 1
core.marvi_hk_data, MarviHkData, obc.run_app, str, 1
core.marvi_hk_data, MarviHkData, obc.reg_wrcsr, str, 1
core.marvi_hk_data, MarviHkData, obc.boot_count, int, 1
core.marvi_hk_data, MarviHkData, djm.1.djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.1.systime, str, 1
core.marvi_hk_data, MarviHkData, djm.1.log_size, int, 1
core.marvi_hk_data, MarviHkData, djm.1.hk_djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.1.string_v, float, 8
core.marvi_hk_data, MarviHkData, djm.1.pulse_status, int, 4
core.marvi_hk_data, MarviHkData, djm.1.sap_panel_v, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sap_panel_i, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_sas_power, float, 1
core.marvi_hk_data, MarviHkData, djm.1.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.1.ads1115_temp, float, 10
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_current.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.i2c_voltage.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.tx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.rx_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.modem_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.stt1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.stt2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.stt3, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.stt4, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.obc_a, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.obc_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.tx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.rx_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.modem_b, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.main, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.gas, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.gps1, float, 1
core.marvi_hk_data, MarviHkData, djm.1.over_current_info.I2c.gps2, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.1.sas1.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.x_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.y_angle, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.gain, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.x_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.y_peak, int, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.sensor_gain_mode, str, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.error_chk, str, 1
core.marvi_hk_data, MarviHkData, djm.1.sas2.Sas.timestamp, str, 1
core.marvi_hk_data, MarviHkData, djm.1.time_stamp, str, 1
core.marvi_hk_data, MarviHkData, djm.1.djm_version, str, 1
core.marvi_hk_data, MarviHkData, djm.1.build_time, str, 1
core.marvi_hk_data, MarviHkData, djm.1.build_date, str, 1
core.marvi_hk_data, MarviHkData, djm.1.terminal_log, str, 1
core.marvi_hk_data, MarviHkData, djm.1.checksum, int, 1
core.marvi_hk_data, MarviHkData, djm.2.djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.2.systime, str, 1
core.marvi_hk_data, MarviHkData, djm.2.log_size, int, 1
core.marvi_hk_data, MarviHkData, djm.2.hk_djm_id, int, 1
core.marvi_hk_data, MarviHkData, djm.2.string_v, float, 8
core.marvi_hk_data, MarviHkData, djm.2.pulse_status, int, 4
core.marvi_hk_data, MarviHkData, djm.2.sap_panel_v, float, 1
core.marvi_hk_data, MarviHkData, djm.2.sap_panel_i, float, 1
core.marvi_hk_data, MarviHkData, djm.2.i2c_sas_power, float, 1
core.marvi_hk_data, MarviHkData, djm.2.tmp, float, 1
core.marvi_hk_data, MarviHkData, djm.2.ads1115_temp, float, 10
core.marvi_hk_data, MarviHkData, djm.2.i2c_current.I2c.unit_type, str, 1
core.marvi_hk_data, MarviHkData, djm.2.i2c_current.I2c.m_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.2.i2c_current.I2c.ce_iru, float, 1
core.marvi_hk_data, MarviHkData, djm.2.i2c_current.I2c.mic, float, 1
core.marvi_hk_data, MarviHkData, djm.2.i2c_current.I2c.tx_a, float, 1
